 * Debugger is active!
 * Debugger PIN: 606-389-275
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [29/Jun/2021 01:08:12] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:08:12] "[33mGET /robots.txt?1624943292278 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:08:18] "POST /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:08:18] "[33mGET /robots.txt?1624943298353 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:08:18] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:18] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:18] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:19] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:08:19] "[33mGET /robots.txt?1624943299650 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:08:26] "POST /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:08:26] "[33mGET /robots.txt?1624943306619 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:08:26] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:26] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:26] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
 * Detected change in 'C:\\Users\\ricar\\Desktop\\hd_scraper\\app.py', reloading
 * Debugger is active!
 * Debugger PIN: 606-389-275
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [29/Jun/2021 01:08:56] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:08:56] "[33mGET /robots.txt?1624943336858 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:08:57] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:57] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:57] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:57] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:57] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:57] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:57] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:57] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:57] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:57] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:57] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:57] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:08:57] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "[33mGET /robots.txt?1624943367444 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:27] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "[33mGET /robots.txt?1624943397686 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:57] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "[33mGET /robots.txt?1624943399042 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:09:59] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:04] "POST /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:10:04] "[33mGET /robots.txt?1624943404933 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:10:04] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:04] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:05] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:07] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:10:07] "[33mGET /robots.txt?1624943407123 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "[33mGET /robots.txt?1624943437310 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:10:37] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "[33mGET /robots.txt?1624943467588 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:07] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "[33mGET /robots.txt?1624943497823 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:11:37] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "[33mGET /robots.txt?1624943528048 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:08] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "[33mGET /robots.txt?1624943558295 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:12:38] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "[33mGET /robots.txt?1624943588538 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:08] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "[33mGET /robots.txt?1624943618742 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:13:38] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "[33mGET /robots.txt?1624943640580 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:00] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:05] "POST /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:14:05] "[33mGET /robots.txt?1624943645166 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:14:05] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:05] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:05] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:06] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:14:06] "[33mGET /robots.txt?1624943646537 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:14:11] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:14:11] "[33mGET /robots.txt?1624943651072 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:14:11] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:11] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:11] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:11] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:11] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:11] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:14:11] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
